AdID,AdType,TimeOfDay,Clicks,Conversion
A001,Graphic,Evening,11,0
A002,Text,Morning,6,0
A003,Video,Night,17,1
A004,Graphic,Evening,9,1
A005,Video,Afternoon,15,0
A006,Video,Evening,12,0
A007,Video,Morning,7,1
A008,Video,Afternoon,16,0
A009,Video,Evening,8,1
A010,Graphic,Evening,22,0
A011,Graphic,Evening,13,0
A012,Graphic,Evening,10,0
A013,Graphic,Night,11,1
A014,Graphic,Afternoon,13,1
A015,Video,Morning,9,1
A016,Graphic,Evening,9,0
A017,Graphic,Evening,7,0
A018,Text,Night,12,1
A019,Graphic,Night,5,0
A020,Graphic,Evening,7,1
A021,Text,Morning,14,0
A022,Graphic,Night,9,0
A023,Video,Afternoon,15,1
A024,Graphic,Night,5,1
A025,Text,Morning,10,1
A026,Video,Morning,9,1
A027,Video,Morning,7,0
A028,Text,Morning,15,0
A029,Video,Evening,8,0
A030,Graphic,Evening,12,0
A031,Video,Evening,11,1
A032,Graphic,Afternoon,12,0
A033,Graphic,Night,18,0
A034,Text,Afternoon,12,0
A035,Video,Night,9,1
A036,Text,Evening,15,0
A037,Video,Night,9,0
A038,Graphic,Morning,14,0
A039,Graphic,Night,12,1
A040,Video,Afternoon,15,1
A041,Video,Evening,12,0
A042,Graphic,Afternoon,11,0
A043,Graphic,Evening,13,1
A044,Graphic,Afternoon,14,0
A045,Graphic,Evening,8,1
A046,Graphic,Evening,9,1
A047,Video,Evening,10,0
A048,Text,Night,15,1
A049,Graphic,Night,7,1
A050,Video,Night,10,0
A051,Video,Night,17,0
A052,Graphic,Night,5,1
A053,Graphic,Afternoon,12,0
A054,Video,Night,1,0
A055,Graphic,Morning,9,0
A056,Video,Evening,11,0
A057,Graphic,Morning,10,0
A058,Graphic,Morning,11,1
A059,Video,Evening,13,0
A060,Video,Morning,9,1
A061,Video,Night,9,1
A062,Graphic,Morning,5,0
A063,Text,Morning,15,1
A064,Graphic,Afternoon,6,0
A065,Text,Night,12,0
A066,Video,Morning,13,0
A067,Graphic,Morning,9,0
A068,Text,Morning,8,0
A069,Video,Evening,11,0
A070,Graphic,Morning,10,0
A071,Text,Afternoon,11,0
A072,Video,Evening,8,1
A073,Video,Afternoon,9,0
A074,Text,Night,11,0
A075,Video,Night,8,0
A076,Graphic,Morning,8,0
A077,Video,Evening,10,0
A078,Video,Evening,12,1
A079,Video,Morning,10,0
A080,Video,Night,9,0
A081,Text,Night,8,0
A082,Video,Afternoon,14,0
A083,Text,Afternoon,7,1
A084,Graphic,Afternoon,10,0
A085,Video,Afternoon,7,1
